중구,중앙동,2611010200 ,
중구,중앙동,2611010400 ,
중구,중앙동,2611010500 ,
중구,중앙동,2611010600 ,
중구,중앙동,2611010700 ,
중구,중앙동,2611010800 ,
중구,중앙동,2611010900 ,
중구,중앙동,2611011000 ,
중구,동광동,2611011100 ,
중구,동광동,2611011200 ,
중구,동광동,2611011300 ,
중구,동광동,2611011400 ,
중구,동광동,2611011500 ,
중구,대청동,2611011600 ,
중구,대청동,2611011700 ,
중구,대청동,2611011800 ,
중구,대청동,2611011900 ,
중구,보수동,2611012000 ,
중구,보수동,2611012100 ,
중구,보수동,2611012200 ,
중구,부평동,2611012300 ,
중구,부평동,2611012400 ,
중구,부평동,2611012500 ,
중구,부평동,2611012600 ,
중구,광복동,2611012700 ,
중구,광복동,2611012800 ,
중구,광복동,2611012900 ,
중구,광복동,2611013000 ,
중구,광복동,2611013100 ,
중구,광복동,2611013200 ,
중구,광복동,2611013300 ,
중구,광복동,2611013400 ,
중구,광복동,2611013500 ,
중구,남포동,2611013600 ,
중구,남포동,2611013700 ,
중구,남포동,2611013800 ,
중구,남포동,2611013900 ,
중구,남포동,2611014000 ,
중구,남포동,2611014100 ,
중구,영주1동,2611010100 ,
중구,영주1동,2611010300 ,
중구,영주2동,2611010100 ,
서구,동대신1동,2614010100 ,
서구,동대신2동,2614010200 ,
서구,동대신3동,2614010300 ,
서구,서대신1동,2614010400 ,
서구,서대신1동,2614010500 ,
서구,서대신3동,2614010600 ,
서구,서대신4동,2614010600 ,
서구,부민동,2614010700 ,
서구,부민동,2614010800 ,
서구,부민동,2614010900 ,
서구,부민동,2614011000 ,
서구,부민동,2614011100 ,
서구,아미동,2614011500 ,
서구,아미동,2614011600 ,
서구,초장동,2614011900 ,
서구,충무동,2614011200 ,
서구,충무동,2614011300 ,
서구,충무동,2614011400 ,
서구,충무동,2614011700 ,
서구,충무동,2614011800 ,
서구,충무동,2614012000 ,
서구,충무동,2614012100 ,
서구,충무동,2614012200 ,
서구,남부민1동,2614012300 ,
서구,암남동,2614012400 ,
서구,남부민2동,2614012300 ,
동구,초량1동,2617010100 ,
동구,초량2동,2617010100 ,
동구,초량3동,2617010100 ,
동구,초량6동,2617010100 ,
동구,수정1동,2617010200 ,
동구,수정2동,2617010200 ,
동구,수정4동,2617010200 ,
동구,수정5동,2617010200 ,
동구,좌천1동,2617010300 ,
동구,좌천4동,2617010300 ,
동구,범일1동,2617010400 ,
동구,범일2동,2617010400 ,
동구,범일4동,2617010400 ,
동구,범일5동,2617010300 ,
동구,범일5동,2617010400 ,
영도구,남항동,2620010100 ,
영도구,남항동,2620010200 ,
영도구,남항동,2620010300 ,
영도구,남항동,2620010400 ,
영도구,남항동,2620010500 ,
영도구,남항동,2620010600 ,
영도구,남항동,2620010700 ,
영도구,영선1동,2620010800 ,
영도구,영선1동,2620010900 ,
영도구,영선1동,2620011200 ,
영도구,영선2동,2620011000 ,
영도구,영선2동,2620011100 ,
영도구,봉래1동,2620011500 ,
영도구,봉래1동,2620011600 ,
영도구,봉래1동,2620011700 ,
영도구,봉래2동,2620011800 ,
영도구,봉래2동,2620011900 ,
영도구,청학1동,2620012000 ,
영도구,청학2동,2620012000 ,
영도구,동삼1동,2620012100 ,
영도구,동삼2동,2620012100 ,
영도구,동삼3동,2620012100 ,
영도구,신선동,2620010900 ,
영도구,신선동,2620011200 ,
